decreased body weight;MP:0001262;24;172;1849;61686;4.655137283509628;4.5730599999999996e-10;3.86195e-07;RELN,EPG5,INS,TRIB2,GATA3,NRCAM,STRA6,NMUR2,TH,LPIN1,CAMK2A,CSF1R,SLC2A2,XPA,IGF2,KITLG,TNNT3,PICALM,TNIK,ANXA2,NR3C1,PNPLA8,SLC26A5,PLCG1
decreased body size;MP:0001265;20;172;1209;61686;5.93282936118645;2.41202e-10;4.0739000000000005e-07;RELN,INS,PCLO,B3GLCT,PDGFRB,GATA3,STRA6,TH,LPIN1,SFRP4,CSF1R,XPA,IGF2,KITLG,TNNI2,TNNT3,PICALM,NR3C1,RORA,PLCG1
postnatal growth retardation;MP:0001732;17;172;934;61686;6.527700313729396;1.4072399999999998e-09;7.92277e-07;MAGI2,RELN,EPG5,INS,SLC26A2,PDGFRB,GATA3,TMTC3,NRCAM,STRA6,LPIN1,CSF1R,XPA,IGF2,KITLG,TNNT3,PICALM
abnormal sexual interaction;MP:0002566;6;172;59;61686;36.471817106819074;1.71604e-08;5.79678e-06;RELN,ARHGAP10,NRCAM,LPIN1,CSF1R,RORA
postnatal lethality, complete penetrance;MP:0011085;14;172;706;61686;7.111832136504382;1.46393e-08;6.18146e-06;MAGI2,INS,PDGFRB,FOXE1,NRCAM,STRA6,TH,CSF1R,SLC2A2,XPA,IGF2,KITLG,NR3C1,RORA
preweaning lethality, incomplete penetrance;MP:0011110;12;172;794;61686;5.420244859703591;2.76214e-06;0.0007775439999999999;RELN,TRIB2,KATNA1,ARHGAP10,TMTC3,ZHX3,RBM26,TUSC3,SLC6A7,EXOSC3,RORA,HMGXB3
premature death;MP:0002083;17;172;1617;61686;3.770483669154765;3.2864300000000004e-06;0.0007929689999999999;MAGI2,RELN,EPG5,INS,PCLO,TRIB2,SLC26A2,NRCAM,TH,LPIN1,SFRP4,CAMK2A,CSF1R,XPA,KITLG,NR3C1,LRRC17
no abnormal phenotype detected;MP:0002169;18;172;1873;61686;3.446615925203939;5.7424e-06;0.00121236;MAGI2,INS,PCLO,TRIB2,B3GLCT,PDGFRB,EIF5A2,GATA3,TH,PLD1,CSF1R,EXOSC3,TNIK,CDX1,NR3C1,BMPR1B,HMGXB3,LRRC17
forelimb paresis;MP:0031203;2;172;2;61686;358.63953488372096;7.72962e-06;0.00145059;NRCAM,LPIN1
abnormal skeleton morphology;MP:0005508;6;172;180;61686;11.954651162790697;1.25205e-05;0.00211471;B3GLCT,PDGFRB,PTH,CSF1R,IGF2,SCHIP1
postnatal lethality;MP:0002082;7;172;279;61686;8.998124531132785;1.48517e-05;0.00228041;RELN,INS,NRCAM,TH,CSF1R,KITLG,SCHIP1
decreased osteoblast cell number;MP:0004989;4;172;54;61686;26.565891472868216;1.6554400000000002e-05;0.00233003;SIGLEC15,PTH,IGF2,TNNI2
hypoactivity;MP:0001402;11;172;827;61686;4.770296110908018;2.35503e-05;0.00284117;RELN,INS,TH,SLC2A2,SLC6A7,PTPN12,TNNI2,EPDR1,PSTPIP2,NR3C1,RORA
abnormal gait;MP:0001406;9;172;538;61686;5.999546122590128;2.2828899999999998e-05;0.002966;RELN,EPG5,PSMC2,NRCAM,TH,LPIN1,XPA,IGF2,RORA
impaired coordination;MP:0001405;9;172;548;61686;5.890065353929724;2.6346999999999997e-05;0.00296667;RELN,EPG5,TRIB2,ARHGAP10,NRCAM,TH,CSF1R,XPA,RORA
increased retinal apoptosis;MP:0030005;4;172;62;61686;23.138034508627154;2.86977e-05;0.0030294000000000002;EPG5,INS,PDGFRB,BMPR1B
osteoporosis;MP:0000066;4;172;64;61686;22.41497093023256;3.25446e-05;0.0032334000000000004;SLC26A2,CSF1R,XPA,NR3C1
delayed endochondral bone ossification;MP:0003419;4;172;70;61686;20.493687707641197;4.6356599999999996e-05;0.004349800000000001;SLC26A2,TCOF1,CSF1R,TNNI2
increased thigmotaxis;MP:0002797;6;172;238;61686;9.041332812194645;5.9797700000000005e-05;0.00504992;TH,CAMK2A,XPA,PTPN12,EPDR1,CACNA2D1
slow postnatal weight gain;MP:0008489;6;172;237;61686;9.079481895790403;5.84238e-05;0.00519357;RELN,TRIB2,NMUR2,XPA,TNNI2,PNPLA8
abnormal compact bone lamellar structure;MP:0010970;2;172;5;61686;143.4558139534884;7.68711e-05;0.005901600000000001;CSF1R,IGF2
white spotting;MP:0002938;3;172;29;61686;37.10064153969527;7.37926e-05;0.00593504;B3GLCT,KITLG,CDX1
abnormal behavior;MP:0004924;7;172;377;61686;6.659089507124792;9.922790000000001e-05;0.00728678;TRIB2,NRSN1,TRMO,ZHX3,DCAF10,PTPN12,EPDR1
microgliosis;MP:0008918;4;172;86;61686;16.680908599242834;0.000103702;0.00729803;EPG5,TRIB2,CSF1R,XPA
absent podocytes;MP:0008137;2;172;7;61686;102.46843853820597;0.00016083700000000002;0.00823193;MAGI2,PDGFRB
abnormal adrenal chromaffin cell morphology;MP:0008504;2;172;7;61686;102.46843853820597;0.00016083700000000002;0.00823193;TH,NR3C1
decreased joint mobility;MP:0030863;2;172;7;61686;102.46843853820597;0.00016083700000000002;0.00823193;NRCAM,LPIN1
increased pancreatic alpha cell mass;MP:0030589;2;172;7;61686;102.46843853820597;0.00016083700000000002;0.00823193;INS,SLC2A2
decreased survivor rate;MP:0008770;6;172;277;61686;7.768365376542691;0.00013717;0.00858074;RELN,PCLO,LPIN1,CAMK2A,KITLG,NR3C1
tremors;MP:0000745;7;172;396;61686;6.339587737843552;0.00013432;0.00872563;RELN,EPG5,TRIB2,NRCAM,LPIN1,XPA,RORA
abnormal cerebellar cortex morphology;MP:0004097;3;172;35;61686;30.740531561461793;0.000130561;0.0088207;RELN,NRCAM,XPA
neuron degeneration;MP:0003224;4;172;96;61686;14.94331395348837;0.000158749;0.00924574;MSR1,TH,CSF1R,XPA
preweaning lethality, complete penetrance;MP:0011100;14;172;1584;61686;3.169793868921776;0.000156697;0.009452200000000001;PSMC2,SLC26A2,PDGFRB,NCBP1,HDGFL1,VPS13D,NANS,TH,YIPF5,SLC2A2,PMPCB,PTPN12,TNNI2,MRPL23
abnormal olfactory bulb granule cell layer morphology;MP:0009949;2;172;8;61686;89.65988372093024;0.00021405599999999998;0.010633499999999999;RELN,RORA
hindlimb paralysis;MP:0000755;4;172;106;61686;13.533567354102676;0.000232311;0.0112107;EPG5,NRCAM,LPIN1,RORA
decreased white fat cell lipid droplet size;MP:0009122;2;172;9;61686;79.69767441860465;0.00027471;0.0113167;EPG5,LPIN1
increased pancreatic islet cell apoptosis;MP:0014121;2;172;9;61686;79.69767441860465;0.00027471;0.0113167;INS,ALDH1B1
abnormal avoidance learning behavior;MP:0001462;2;172;9;61686;79.69767441860465;0.00027471;0.0113167;TH,CAMK2A
abnormal erythrocyte morphology;MP:0002447;4;172;112;61686;12.808554817275747;0.0002867;0.0115294;PDGFRB,TMOD1,GATA3,PICALM
respiratory failure;MP:0001953;5;172;206;61686;8.704843079701964;0.000297916;0.0117019;TMTC3,TH,TCOF1,IGF2,NR3C1
decreased thigmotaxis;MP:0020870;4;172;110;61686;13.041437632135306;0.00026765400000000004;0.0118965;TMEM60,NRSN1,ZHX3,DCAF10
abnormal spatial learning;MP:0001463;5;172;208;61686;8.62114266547406;0.000311415;0.0119541;NRCAM,CAMK2A,DCDC2,SLC6A7,RORA
decreased exploration in new environment;MP:0001417;6;172;313;61686;6.874879262946727;0.000264648;0.0120808;TRIB2,CAMK2A,SLC6A7,EPDR1,PSTPIP2,CACNA2D1
neonatal lethality, complete penetrance;MP:0011087;9;172;742;61686;4.350075220961575;0.000259347;0.0121677;MAGI2,B3GLCT,PKP1,GATA3,TH,TCOF1,IGF2,TNNT3,NR3C1
delaminated Purkinje cell layer;MP:0000884;2;172;10;61686;71.7279069767442;0.00034275699999999996;0.0125851;RELN,RORA
abnormal retinal outer nuclear layer morphology;MP:0003731;4;172;117;61686;12.261180679785332;0.00033854699999999997;0.012706799999999999;TRIB2,STRA6,YIPF5,XPA
